Customer,Tenant,DeviceId
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,1bafde9fe2937b2aac45be386fea12896e642876
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,471ae423fc28a5cf1368a7247bc552250d23ba17
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,0b8fe8907c40bf42e10f0e30df375ebd16a74487
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,3dd7271a4f0c66f2c9d0be2dc54ea960238025ce
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,ef7ab5496e1285cdfcba95504cb89bc0fe211e45
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,563ecdc90c2eab855aa350305f6976f5c1d065bf
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,04f035c0bfe984dc5ed48a9bb666f8c2aaf35388
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,1c068903ba4e46e7367861732c1c017dfd471421
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,960cfa1419ac64f1db26c2a15e066c3b07fd078a
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,36436ffa7b7098b9214b892a550a4c0e463848ad
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,6af32f4d71df585b7d3de3112889b5fd64e11d79
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,544de326f405f77e7154c3f05155345b6f037f97
oostburg,5c635fad-2d93-4d34-be8a-6929d821c4e2,635ee1f5a39df17804230cfc3a4572d92ad1a342
stedum,f71c3181-f3d1-42df-b24b-df0d448c6f5f,ac851e05f31eb30b0b630b2aa38933a0fd222754
stedum,f71c3181-f3d1-42df-b24b-df0d448c6f5f,4666128b01121573dd03f9fca6e758fc09b30b71
stedum,f71c3181-f3d1-42df-b24b-df0d448c6f5f,ee39cced676cd7bb7f83eab4214e87e594a4aab6
spier,c2e46b19-a8f4-4a1d-96f1-37d3d0b489fa,a283e49f0a0e4c045c91ec1d14f59b2e55da0e25
hegelsom,074e3780-2527-41ac-b453-1ff18b3f6d36,6f332c9f7ff1551176b70b05c6f99a15048372d1
welten,65fc48e8-285f-40a9-9c96-b4b1bf02f817,c019bc4a4aa77263633f9679621fe952fcb152d4
welten,65fc48e8-285f-40a9-9c96-b4b1bf02f817,492d36d6469b0bc06c247db9c437c3ee4afa69e1
welten,65fc48e8-285f-40a9-9c96-b4b1bf02f817,b09d459c8372c78d05a257d44417ccbaa35e9ad8
appelscha,ad1af34e-72ec-4617-8123-2280b7b426b6,75725c3534f4982406f7d6596051b608b9a047a8
appelscha,ad1af34e-72ec-4617-8123-2280b7b426b6,52a316fba101d47424c780dc2329db9e5db4eae5
zwammerdam,505f8bbc-c1b8-42bc-b403-a7fdb249a1c3,17883e73273fbd29cc3d924f0120a06df7cf25ee
jelsum,4ad43d82-3f33-47ee-b8a0-273939d4570a,547d126112d43b8abd425212e37ff7dddcdfae28
jelsum,4ad43d82-3f33-47ee-b8a0-273939d4570a,82652cf74203629a07a7e99b4f87b48a63d8adab
jelsum,4ad43d82-3f33-47ee-b8a0-273939d4570a,83159866377cf9b7bbc5d593356c38741919b29d
jelsum,4ad43d82-3f33-47ee-b8a0-273939d4570a,ff1d8774a4890705f7289c54163d77efbe056cdb
jelsum,4ad43d82-3f33-47ee-b8a0-273939d4570a,25249de12bf07dc2ab1ed2f0cf856a4324844e11
jelsum,4ad43d82-3f33-47ee-b8a0-273939d4570a,d636f818ef1cf81c500ed64baee8d4e0c969259a
hogebieren,3829712d-6ccb-4e1b-8549-f3870946d02c,de02b4ef022c8cd8f0fe7114eeb3e8fc74d51367
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,cbf33533c996cd5e27422fc50853b5ab7ec6173e
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,4b01ba0497916c43b80d199ed3c4850943896a8b
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,7d37422b5f974a307650ceeee546cc7925250977
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,466364812e3551b8b91b3d259748e4832d387918
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,912ed0aa01f1f3ae10ac5cdcab2a50630a1a3e47
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,1a2252d76fda1b886132bd9d9d68a4de992d72a0
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,1cc027a8b1367b1fa32b79fc9acda873cab0b454
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,63d9c67b82f7a1e44a7a9dac912f6d9d322fe000
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,0960c0d65e4b7d68eddf59d82ce49adaef22d8ae
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,f86a2c93a86aef621cf38c94924cb723fe74a5fe
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,b2632f187bbbb55c0bd51582e328135adb2408eb
urmond,b303ca9a-3efd-4f10-93f4-be39ecd616ff,c99689b8c687457d96dfceef3ab314824735b6a7
