Customer,Workspace,DeviceId
gramsbergen,ad8baf09-6cf3-4207-a188-b164f0ccb54d,1c0ef7b36c4e9696e5c6a44489aa50a9025170de
zijpe,6aa470ed-e1e6-46b9-932b-15cb3e07f729,9bf858136211585de2d57d7d9a955f8b3b40e6bb
stedum,156e4047-f5a9-4c62-bbfe-1bf74e73f226,ac851e05f31eb30b0b630b2aa38933a0fd222754
stedum,156e4047-f5a9-4c62-bbfe-1bf74e73f226,ee39cced676cd7bb7f83eab4214e87e594a4aab6
stedum,156e4047-f5a9-4c62-bbfe-1bf74e73f226,4666128b01121573dd03f9fca6e758fc09b30b71
britsum,19ef1395-96a3-484e-a8d4-35c6887874f4,31eca725c2346510fc882ef10fc13e2285ef4fb3
britsum,19ef1395-96a3-484e-a8d4-35c6887874f4,ab09d33aa5fcf4dd33f3876b0b8374c9bd020c9b
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,3b2c46b23d79750cbea8a8ec85275b8cd0e342da
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,ff97802931b563389f58b4ac7b03c3ab2a2b0308
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,1085423a3ad365ff82f74150647b28c9fb367974
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,ea2fcefbf28f1237463293a4d9546b356ab5d80e
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,6d0032cb5f31443f86d5978729bf1b2bde4004d4
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,fafa71d6fb813ae3e99575ae5f577aeb009ce766
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,422500564e66c8e07779a42e7a996dbac454ba46
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,382aecc65f1f040f794ceb6a5153c51393f5fba5
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,38f7429c766708868809c6afa4aff03a1837e388
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,421c562178d2842aac075d0675f1735d8ad41381
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,03c4558561a5c85cbf894ad1c9d476e3233c9b86
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,4c3448c7f54f89dabae1552761964ec23e38dfea
urmond,be645fc6-5b7c-47f5-bed3-b111ecb0f4e4,591faebe87fb0a168f0894502e652b2bc83db04d
